transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-node-exporter   | time=2025-11-18T15:42:25.832Z level=INFO source=node_exporter.go:217 msg="Build context" build_context="(go=go1.25.3, platform=linux/arm64, user=root@b29b4019149a, date=20251025-20:06:08, tags=unknown)"
transcendence-node-exporter   | time=2025-11-18T15:42:25.833Z level=INFO source=diskstats_common.go:110 msg="Parsed flag --collector.diskstats.device-exclude" collector=diskstats flag=^(z?ram|loop|fd|(h|s|v|xv)d[a-z]|nvme\d+n\d+p)\d+$
transcendence-node-exporter   | time=2025-11-18T15:42:25.833Z level=ERROR source=diskstats_linux.go:256 msg="Failed to open directory, disabling udev device properties" collector=diskstats path=/run/udev/data
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=filesystem_common.go:265 msg="Parsed flag --collector.filesystem.mount-points-exclude" collector=filesystem flag=^/(sys|proc|dev|host|etc)($|/)
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=filesystem_common.go:294 msg="Parsed flag --collector.filesystem.fs-types-exclude" collector=filesystem flag=^(autofs|binfmt_misc|bpf|cgroup2?|configfs|debugfs|devpts|devtmpfs|fusectl|hugetlbfs|iso9660|mqueue|nsfs|overlay|proc|procfs|pstore|rpc_pipefs|securityfs|selinuxfs|squashfs|erofs|sysfs|tracefs)$
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:135 msg="Enabled collectors"
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=arp
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=bcache
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=bonding
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=btrfs
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=conntrack
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=cpu
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=cpufreq
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=diskstats
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=dmi
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=edac
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=entropy
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=fibrechannel
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=filefd
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=filesystem
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=hwmon
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=infiniband
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=ipvs
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=loadavg
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=mdadm
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=meminfo
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=netclass
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=netdev
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=netstat
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=nfs
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=nfsd
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=nvme
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=os
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=powersupplyclass
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=pressure
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=rapl
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=schedstat
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=selinux
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=sockstat
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=softnet
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=stat
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=tapestats
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=textfile
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=thermal_zone
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=time
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=timex
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=udp_queues
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=uname
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=vmstat
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=watchdog
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=xfs
transcendence-node-exporter   | time=2025-11-18T15:42:25.834Z level=INFO source=node_exporter.go:141 msg=zfs
transcendence-node-exporter   | time=2025-11-18T15:42:25.839Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
transcendence-node-exporter   | time=2025-11-18T15:42:25.839Z level=INFO source=tls_config.go:349 msg="TLS is disabled." http2=false address=[::]:9100
transcendence-nginx           | Iniciando procesamiento de variables de entorno en configuraciones...
transcendence-nginx           | Procesando /etc/nginx/conf.d/default.conf
transcendence-backend         | Secret APP_KEY cargado desde Docker secrets
transcendence-backend           | Secret JWTsecretKey cargado desde Docker secrets
transcendence-nginx           |   - ${FRONTEND_PORT} = 3000
transcendence-frontend          | 🚀 Starting frontend as user node (non-root)
transcendence-frontend          | 🔨 Building CSS...
transcendence-frontend          | 
transcendence-frontend          | > final-project@1.0.0 build
transcendence-frontend          | > node ./node_modules/tailwindcss/lib/cli.js -i ./src/styles/input.css -o ./dist/output.css
transcendence-grafana         | Getting secret GF_SECURITY_ADMIN_PASSWORD from /run/secrets/grafana_admin_password
transcendence-grafana           | Getting secret GF_SECURITY_ADMIN_USER from /run/secrets/grafana_admin_user
transcendence-frontend          | 
transcendence-frontend          | Browserslist: caniuse-lite is outdated. Please run:
transcendence-frontend          |   npx update-browserslist-db@latest
transcendence-frontend          |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
transcendence-frontend          | 
transcendence-frontend          | Rebuilding...
transcendence-frontend          | 
transcendence-frontend          | Done in 166ms.
transcendence-frontend          | ✅ Build complete
transcendence-frontend          | 🌐 Starting development server on port 3000...
transcendence-frontend          |  UPDATE  The latest version of `serve` is 14.2.5
transcendence-frontend          |  INFO  Accepting connections at http://localhost:3000
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 Returned 301 in 26 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:42:30 PM ::1 Returned 200 in 3 ms
transcendence-nginx             |   - ${BACKEND_PORT} = 9000
transcendence-nginx             |   - ${GAME_WS_PORT} = 8081
transcendence-nginx             |   - ${GAME_WS_CONTAINER_PORT} = 8080
transcendence-nginx             |   - ${PROMETHEUS_PORT} = 9090
transcendence-nginx             |   - ${GRAFANA_PORT} = 3001
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999120833Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-18T15:42:31Z
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999911792Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.99991875Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999920292Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999921542Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999922625Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999923667Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.99992475Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
transcendence-backend           | [18-Nov-2025 15:42:25] NOTICE: fpm is running, pid 1
transcendence-backend           | [18-Nov-2025 15:42:25] NOTICE: ready to handle connections
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:42:32 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:42:47 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:43:02 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:43:17 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:43:32 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:43:47 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:44:02 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:44:17 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:44:32 +0000 "GET /status" 200
transcendence-php-fpm-exporter  | time="2025-11-18T15:42:25Z" level=info msg="Starting server on :9253 with path /metrics"
transcendence-php-fpm-exporter  | time="2025-11-18T15:42:25Z" level=info msg="Idle/Active/Total Processes will be calculated by php-fpm_exporter."
transcendence-frontend          |  HTTP  11/18/2025 3:42:36 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:42:36 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:42:40 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:42:50 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:01 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:06 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:06 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:11 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /dist/main.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /assets/background1.mp4
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 206 in 9 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /dist/views/Register.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /dist/views/Profile.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 GET /dist/views/Profile1.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Authentication.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Choose.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Avatar.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Avatarlogin.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Game.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 6 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Tournament.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:15 PM 172.18.0.3 Returned 200 in 5 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Chat.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Home.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 5 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Settings.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 7 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Header.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 10 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Statistics.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 9 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Language.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 9 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 8 ms
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:44:47 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:45:02 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:45:17 +0000 "GET /status" 200
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999925917Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999926958Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999927917Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999929417Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999930583Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_ROOT_URL=%(protocol)s://%(domain)s/grafana/"
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:45:17 +0000 "POST /api/users.php" 201
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:45:25 +0000 "POST /api/login.php" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:45:32 +0000 "GET /status" 200
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:45:47 +0000 "GET /status" 200
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999931917Z level=info msg="Config overridden from Environment variable" var="GF_SERVER_SERVE_FROM_SUB_PATH=true"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999933042Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999936667Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999940417Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_DISABLE_GRAVATAR=true"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.9999415Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ALLOW_EMBEDDING=true"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999942542Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999943583Z level=info msg=Target target=[all]
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999949375Z level=info msg="Path Home" path=/usr/share/grafana
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999950542Z level=info msg="Path Data" path=/var/lib/grafana
transcendence-nginx             |   - ${GRAFANA_CONTAINER_PORT} = 3000
transcendence-nginx             |   - ${CADVISOR_PORT} = 8081
transcendence-nginx             |   - ${SCOPE_PORT} = 9584
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999951542Z level=info msg="Path Logs" path=/var/log/grafana
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999952417Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999954Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
transcendence-grafana           | logger=settings t=2025-11-18T15:42:31.999958542Z level=info msg="App mode production"
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/MatchHistory.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Login.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Menu.js
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:45:48 +0000 "POST /api/verify_2fa.php" 200
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:45:51 +0000 "POST /api/api/avatar_photo.php" 404
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:46:02 +0000 "GET /status" 200
transcendence-backend           | 172.20.0.4 -  18/Nov/2025:15:46:09 +0000 "POST /api/api/avatar_photo.php" 404
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:46:17 +0000 "GET /status" 200
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/Friend.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/1v1.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/vsIA.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-backend           | 172.19.0.6 -  18/Nov/2025:15:46:32 +0000 "GET /status" 200
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/views/3players.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/translations/index.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/config/api.js
transcendence-nginx             | mv: can't rename '/tmp/nginx-config/default.conf': Resource busy
transcendence-nginx             | Procesamiento de variables completado.
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-grafana           | logger=featuremgmt t=2025-11-18T15:42:32.000228917Z level=info msg=FeatureToggles logsContextDatasourceUi=true azureMonitorEnableUserAuth=true influxdbBackendMigration=true transformationsRedesign=true preinstallAutoUpdate=true dashboardDsAdHocFiltering=true useSessionStorageForRedirection=true azureMonitorPrometheusExemplars=true pinNavItems=true recordedQueriesMulti=true dashgpt=true dashboardScene=true newPDFRendering=true panelMonitoring=true onPremToCloudMigrations=true improvedExternalSessionHandling=true correlations=true alertingRuleRecoverDeleted=true alertingImportYAMLUI=true formatString=true unifiedRequestLog=true alertingQueryAndExpressionsStepMode=true addFieldFromCalculationStatFunctions=true tlsMemcached=true unifiedStorageHistoryPruner=true improvedExternalSessionHandlingSAML=true annotationPermissionUpdate=true kubernetesDashboards=true newFiltersUI=true dataplaneFrontendFallback=true grafanaAssistantInProfilesDrilldown=true alertingRuleVersionHistoryRestore=true prometheusAzureOverrideAudience=true cloudWatchNewLabelParsing=true alertingNotificationsStepMode=true cloudWatchCrossAccountQuerying=true awsDatasourcesTempCredentials=true newDashboardSharingComponent=true grafanaconThemes=true publicDashboardsScene=true skipTokenRotationIfRecent=true adhocFiltersInTooltips=true dashboardSceneSolo=true dashboardSceneForViewers=true alertingSaveStateCompressed=true alertingMigrationUI=true logRowsPopoverMenu=true cloudWatchRoundUpEndTime=true lokiLabelNamesQueryApi=true alertRuleRestore=true alertingRulePermanentlyDelete=true ssoSettingsLDAP=true logsPanelControls=true logsExploreTableVisualisation=true groupToNestedTableTransformation=true promQLScope=true awsAsyncQueryCaching=true lokiQuerySplitting=true alertingBulkActionsInUI=true logsInfiniteScrolling=true alertingUIOptimizeReducer=true
transcendence-grafana           | logger=sqlstore t=2025-11-18T15:42:32.000262792Z level=info msg="Connecting to DB" dbtype=sqlite3
transcendence-grafana           | logger=migrator t=2025-11-18T15:42:32.036404583Z level=info msg="Locking database"
transcendence-grafana           | logger=migrator t=2025-11-18T15:42:32.0364395Z level=info msg="Starting DB migrations"
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/utils/WsClient.js
transcendence-grafana           | logger=migrator t=2025-11-18T15:42:32.057026333Z level=info msg="migrations completed" performed=0 skipped=674 duration=379.333µs
transcendence-grafana           | logger=migrator t=2025-11-18T15:42:32.057512958Z level=info msg="Unlocking database"
transcendence-grafana           | logger=secrets t=2025-11-18T15:42:32.058005667Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
transcendence-grafana           | logger=plugin.angulardetectorsprovider.dynamic t=2025-11-18T15:42:32.102513083Z level=info msg="Restored cache from database" duration=722.791µs
transcendence-grafana           | logger=resource-db t=2025-11-18T15:42:32.108523208Z level=info msg="Using database section" db_type=sqlite3
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/config.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/translations/en.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/translations/fr.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 GET /dist/translations/es.js
transcendence-frontend          |  HTTP  11/18/2025 3:43:16 PM 172.18.0.3 Returned 200 in 1 ms
